# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --compiler msvc +define+SIMULATION=1 +define+DISABLE_MUSIC=1 +define+DISABLE_SOUND=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 --top-module emu sim.v -I../../rtl -I../../rtl/JTFRAME -I../../rtl/jt49 -I../../rtl/jt5205 -I../../rtl/tv80"
S      1438 4785074604167611  1643630289   148551300  1643630289   148551300 "../../rtl/JTFRAME/jtframe_cen24.v"
S      5098 562949954081589  1643630289   154550800  1643630289   154550800 "../../rtl/JTFRAME/jtframe_vtimer.v"
S      2043 10414574138376151  1643630545   128938700  1643630545   128938700 "../../rtl/charmap.v"
S      1931 8444249301492425  1643630289   155552000  1643630289   155552000 "../../rtl/dpram.v"
S      1804 11540474045205110  1643630289   155552000  1643630289   155552000 "../../rtl/dpram_w1r2.v"
S      1589 18577348463083736  1643630289   138551500  1643630289   138551500 "../../rtl/generic_timer.v"
S      1672 17732923532881532  1643630289   148551300  1643630289   148551300 "../../rtl/lfsr.v"
S      3925 2533274790886237  1643630289   147552500  1643630289   147552500 "../../rtl/pause.v"
S      1414 2251799813767489  1643630289   138551500  1643630289   138551500 "../../rtl/spram.v"
S     28234 36028797019043027  1643630289   138551500  1643630289   138551500 "../../rtl/sprite_engine.v"
S      4804 35184372088915493  1643630289   139551400  1643630289   139551400 "../../rtl/starfield.v"
S     25825 46161896180610413  1666903736   219026300  1666903736   219026300 "../../rtl/system.v"
S     12609 29836347531432567  1643630289   138551500  1643630289   138551500 "../../rtl/tilemap.v"
S     11959 562949954081599  1643630289   145551300  1643630289   145551300 "../../rtl/tv80/tv80_alu.v"
S     47398 562949954081600  1643630289   144551800  1643630289   144551800 "../../rtl/tv80/tv80_core.v"
S    104545 562949954081601  1643630289   145551300  1643630289   145551300 "../../rtl/tv80/tv80_mcode.v"
S      2557 562949954081602  1643630289   145551300  1643630289   145551300 "../../rtl/tv80/tv80_reg.v"
S      5070 32369622321780796  1643630289   143552100  1643630289   143552100 "../../rtl/tv80/tv80e.v"
S   9819048     1978  1666724535   750000000  1666724535   750000000 "/usr/local/bin/verilator_bin"
T   1202598 22517998137127881  1669992110   691994600  1669992110   691994600 "obj_dir/Vemu.cpp"
T     41576 13229323905676205  1669992110   384997500  1669992110   384997500 "obj_dir/Vemu.h"
T      1423 25332747904235224  1669992110   703994300  1669992110   703994300 "obj_dir/Vemu.mk"
T     59612 6473924464620494  1669992110   700994300  1669992110   700994300 "obj_dir/Vemu__1.cpp"
T    141121 5910974511199176  1669992110   531994200  1669992110   531994200 "obj_dir/Vemu__1__Slow.cpp"
T    931613 7036874418041796  1669992110   512994400  1669992110   512994400 "obj_dir/Vemu__Slow.cpp"
T       618 33495522228669373  1669992110   376980000  1669992110   376980000 "obj_dir/Vemu__Syms.cpp"
T       797 12103423998832368  1669992110   377981300  1669992110   377981300 "obj_dir/Vemu__Syms.h"
T       699 19984723346733986  1669992110   704994300  1669992110   704994300 "obj_dir/Vemu__ver.d"
T         0        0  1669992110   705994700  1669992110   705994700 "obj_dir/Vemu__verFiles.dat"
T      1608 9288674231727207  1669992110   702993900  1669992110   702993900 "obj_dir/Vemu_classes.mk"
S      4739 1688849860924431  1666903736   261026300  1666903736   261026300 "sim.v"
